Hospital/Clinic Name,Type,City,Telephone,Emergency Services,Address/Street,Latitude,Longitude,Last_Updated,Google Maps Link,Extraction_Day
Centre de santé Bab El Ain,Clinic,Chefchaouen,+212 6 18 71 80 38,Not Specified,5P8M+XQP,35.167467,-5.2654636,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.167467,-5.2654636",Friday (2026-06-05)
Croissant Rouge الهلال الأحمر,Clinic,Chefchaouen,Not Available,Not Specified,Av. Moulay Abdelsalam,35.1688177,-5.2717462,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.1688177,-5.2717462",Friday (2026-06-05)
Hôpital Mohammed V,Hospital,Morocco,+212 5 39 98 62 28,Not Specified,Not Listed,35.1690506,-5.2703159,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.1690506,-5.2703159",Friday (2026-06-05)
Clinique Sebou,Clinic,Morocco,+212 537 360331,Not Specified,Rue Al Masjid,34.2626077,-6.5721098,2026-04-02,"https://www.google.com/maps/search/?api=1&query=34.2626077,-6.5721098",Friday (2026-06-05)
Centre de santé Ain el Haouzi,Clinic,Chefchaouen,Not Available,Not Specified,Av. Dakhla,35.1791344,-5.2795286,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.1791344,-5.2795286",Friday (2026-06-05)
Clinique Achifa,Clinic,Béni Mellal,+212 5 23 48 35 45; [phone] 41; [phone] 80,Not Specified,Avenue Hassan II,32.331662,-6.3618831,2026-03-05,"https://www.google.com/maps/search/?api=1&query=32.331662,-6.3618831",Friday (2026-06-05)
Laboratoire Central D'Analyses Médicales du Tadla,Hospital,Béni Mellal,+212 5 23 48 64 48,Not Specified,"Avenue Mohammed V, 1 ère étage",32.3336887,-6.3602737,2026-03-05,"https://www.google.com/maps/search/?api=1&query=32.3336887,-6.3602737",Friday (2026-06-05)
Clinique les oliviers,Clinic,Béni Mellal,+212 5 23 48 36 29,Not Specified,Avenue Hassan II quartier al adarissa,32.3338066,-6.3639932,2026-03-05,"https://www.google.com/maps/search/?api=1&query=32.3338066,-6.3639932",Friday (2026-06-05)
Clinique Atlas,Clinic,Béni Mellal,+212 5 23 48 87 25,Not Specified,Avenue Hassan II,32.3307633,-6.3606517,2026-04-16,"https://www.google.com/maps/search/?api=1&query=32.3307633,-6.3606517",Friday (2026-06-05)
clinique Assalam,Clinic,Béni Mellal,+212 5 23 48 64 38; [phone] 39,Not Specified,Quartier Administratif Rue Taif,32.3320732,-6.3609307,2026-03-05,"https://www.google.com/maps/search/?api=1&query=32.3320732,-6.3609307",Friday (2026-06-05)
Clinique Alamal,Clinic,Béni Mellal,+212 5 23 48 98 88; [phone] 80; [phone] 93,Not Specified,Rue Taif Quartier Moderne,32.3321594,-6.3597022,2026-03-05,"https://www.google.com/maps/search/?api=1&query=32.3321594,-6.3597022",Friday (2026-06-05)
Clinique Agadir des spécialités,Clinic,Morocco,+212 5 28 84 84 84,Not Specified,Boulevard Hassan II,30.4148236,-9.5942244,2026-03-05,"https://www.google.com/maps/search/?api=1&query=30.4148236,-9.5942244",Friday (2026-06-05)
Clinique Abdelmoumen,Clinic,Morocco,+212 5 22 98 02 98,Not Specified,Rue Al Imam Boussairi,33.5652215,-7.6275311,2026-03-04,"https://www.google.com/maps/search/?api=1&query=33.5652215,-7.6275311",Friday (2026-06-05)
Clinique taghzout مصحة تاغزوت,Clinic,Morocco,+212 5 28 33 23 33,Not Specified,Boulevard Hassan II شارع الحسن الثاني,30.3606176,-9.5349066,2026-03-05,"https://www.google.com/maps/search/?api=1&query=30.3606176,-9.5349066",Friday (2026-06-05)
Azzouzi صيدلية العزوزي,Hospital,Fés,+212 5 35 96 04 28,No,47 LOT WAHDA NARJISSB,32.9980669,-7.6187673,2026-03-04,"https://www.google.com/maps/search/?api=1&query=32.9980669,-7.6187673",Friday (2026-06-05)
Clinique Slaiki,Clinic,Morocco,+212 5 35 62 07 75,Not Specified,9 rue abdelaziz benchekroun fes,34.0390525,-4.9937218,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.0390525,-4.9937218",Friday (2026-06-05)
Clinique de fez,Clinic,rue abdessalam serghini,+212 5 35 62 03 07,Not Specified,Rue Abdesslam Serghini,34.0432026,-4.9965422,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.0432026,-4.9965422",Friday (2026-06-05)
Clinique Ben Moussa,Clinic,87 RUE OMAR EL DRISSI,+212 5 35 62 27 34,Not Specified,Rue Omar Al Idrissi,34.0386401,-4.9934857,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.0386401,-4.9934857",Friday (2026-06-05)
Clinique Les Jumelles,Clinic,Morocco,+212 5 35 65 63 63,Not Specified,Avenue Roi Houssaine Rue Ibn Hani Face al Omrane,34.030257,-4.9985712,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.030257,-4.9985712",Friday (2026-06-05)
clique assalam,Clinic,ait skatou,+212 5 35 93 01 85,Not Specified,Ait Skatou,34.0260471,-4.9994625,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.0260471,-4.9994625",Friday (2026-06-05)
Avicenne ابن سينا,Clinic,Morocco,+212 5 22 79 33 00,Not Specified,Boulevard de l'Atlantide,33.5542874,-7.6110661,2026-03-04,"https://www.google.com/maps/search/?api=1&query=33.5542874,-7.6110661",Friday (2026-06-05)
Hôpital Mariouari et Idoudouhan ⵙⴻⴱⴼⵉⵟⴰⵔ ⴻⵏ ⵢ'ⴷⵓⴷⵓⵃⴻⵏ مستشفى ماريواري وإدودوحن,Hospital,Morocco,Not Available,Not Specified,Not Listed,35.3014161,-2.9755335,2026-04-27,"https://www.google.com/maps/search/?api=1&query=35.3014161,-2.9755335",Friday (2026-06-05)
Avicenne ابن سينا,Clinic,Morocco,+212 5 22 79 33 00,Not Specified,Avenue de Nador,33.5543506,-7.6109113,2026-03-04,"https://www.google.com/maps/search/?api=1&query=33.5543506,-7.6109113",Friday (2026-06-05)
Polyclinique Annakhil,Clinic,Morocco,+212 5 35 69 37 04,Not Specified,Avenue My Abdellah Route d ' Imouzzer Fès Saiss,33.9950093,-4.9934955,2026-03-05,"https://www.google.com/maps/search/?api=1&query=33.9950093,-4.9934955",Friday (2026-06-05)
Clinique Rabat Zaers,Clinic,Morocco,+212 5 37 65 65 65,Not Specified,Avenue Mohammed VI,34.0018731,-6.8270427,2026-04-16,"https://www.google.com/maps/search/?api=1&query=34.0018731,-6.8270427",Friday (2026-06-05)
Cabinet Cardiologue,Clinic,Morocco,+212 5 35 64 14 64,Not Specified,Not Listed,34.0356801,-5.0007628,2026-04-16,"https://www.google.com/maps/search/?api=1&query=34.0356801,-5.0007628",Friday (2026-06-05)
Cabinet de Rheumatologie,Hospital,rue mohamed ZARKTOUNI FEZ,+212 5 35 62 50 99,Not Specified,Not Listed,34.0369853,-5.0019344,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.0369853,-5.0019344",Friday (2026-06-05)
Clinique Aoufi,Clinic,Tanger,Not Available,Not Specified,Rue Ibn Zaidoun,35.7820882,-5.8220505,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7820882,-5.8220505",Friday (2026-06-05)
clinique nour,Clinic,6 rue kasem amine,+212 5 35 94 46 47,Not Specified,Not Listed,34.0306715,-5.0093894,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.0306715,-5.0093894",Friday (2026-06-05)
clinique haj abdehadi,Clinic,ain kadous fez,+212 5 35 70 04 70,Not Specified,Not Listed,34.0617107,-5.0131736,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.0617107,-5.0131736",Friday (2026-06-05)
Dr Bouzoubaa,Clinic,Morocco,+212 5 23 72 23 72,Not Specified,Not Listed,33.0125066,-7.6295255,2026-03-04,"https://www.google.com/maps/search/?api=1&query=33.0125066,-7.6295255",Friday (2026-06-05)
أمراض القلب,Clinic,Morocco,+212 5 22 36 97 85,Not Specified,شارع ابن سينا,33.584284,-7.6506214,2026-03-04,"https://www.google.com/maps/search/?api=1&query=33.584284,-7.6506214",Friday (2026-06-05)
مركز الفحص بالاشعة- النافورة,Clinic,Morocco,+212 5 37 36 19 42,Not Specified,Rue Al Maamora,34.259658,-6.5831897,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.259658,-6.5831897",Friday (2026-06-05)
polyclinique dar asseha,Clinic,Morocco,+212 5 35 51 61 10,Not Specified,Not Listed,33.9044528,-5.542578,2026-03-05,"https://www.google.com/maps/search/?api=1&query=33.9044528,-5.542578",Friday (2026-06-05)
Urgences,Hospital,Tit Mellil تيط مليل,+212 5 22 33 17 77,Yes / 24h Urgences,Bd Attawhid,33.549182,-7.4852956,2026-03-04,"https://www.google.com/maps/search/?api=1&query=33.549182,-7.4852956",Friday (2026-06-05)
مصحة طب الأعين الشيخ مول العينين,Clinic,Morocco,+212 5 37 88 27 96,Not Specified,Not Listed,34.0345106,-6.8236692,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.0345106,-6.8236692",Friday (2026-06-05)
طبيب النساء و التوليد,Hospital,Morocco,+212 5 35 46 82 82,Not Specified,Riad Azzaytoune B,33.8589416,-5.5717484,2026-05-13,"https://www.google.com/maps/search/?api=1&query=33.8589416,-5.5717484",Friday (2026-06-05)
Kiné oum & co,Hospital,Casablanca ⵜⴰⴷⴷⴰⵔⵜ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء,+212 6 73 24 03 66,Not Specified,Rue 18 زنقة,33.5403113,-7.5509901,2026-04-16,"https://www.google.com/maps/search/?api=1&query=33.5403113,-7.5509901",Friday (2026-06-05)
Clinique Avicenne,Clinic,Morocco,Not Available,Not Specified,Not Listed,34.0038095,-4.9726886,2026-04-30,"https://www.google.com/maps/search/?api=1&query=34.0038095,-4.9726886",Friday (2026-06-05)
Infirmier à domicile,Hospital,Youssoufia ⵢⵓⵙⴼⵉⵢⴰ اليوسفية,+212 6 70 05 62 27,Yes / 24h Urgences,rue ibn sina quartier takaddoun,32.2332171,-8.5384158,2026-03-05,"https://www.google.com/maps/search/?api=1&query=32.2332171,-8.5384158",Friday (2026-06-05)
جميع العلاجات التمريضية اليوسفية,Hospital,Youssoufia ⵢⵓⵙⴼⵉⵢⴰ اليوسفية,+212 6 70 05 62 27,Yes / 24h Urgences,quartier dakhla,32.2346169,-8.5351106,2026-03-05,"https://www.google.com/maps/search/?api=1&query=32.2346169,-8.5351106",Friday (2026-06-05)
جميع العلاجات التمريضية اليوسفية,Hospital,Youssoufia ⵢⵓⵙⴼⵉⵢⴰ اليوسفية,+212 6 70 05 62 27,Yes / 24h Urgences,QUARTIER HASSANI,32.248714,-8.5238442,2026-04-16,"https://www.google.com/maps/search/?api=1&query=32.248714,-8.5238442",Friday (2026-06-05)
هشام الفرملي,Hospital,chemaia,+212 6 70 05 62 27,Yes / 24h Urgences,chef mbarek,32.0760205,-8.6266709,2026-03-05,"https://www.google.com/maps/search/?api=1&query=32.0760205,-8.6266709",Friday (2026-06-05)
هشام الفرملي,Hospital,Echemmaia ⵛⵎⴰⵄⵉⵢⴰ الشماعية,+212 6 70 05 62 27,Yes / 24h Urgences,Not Listed,32.0780905,-8.6267226,2026-03-05,"https://www.google.com/maps/search/?api=1&query=32.0780905,-8.6267226",Friday (2026-06-05)
infirmerie,Hospital,Youssoufia,+212 6 70 05 62 27,Yes / 24h Urgences,quartier amal,32.2573017,-8.528899,2026-03-05,"https://www.google.com/maps/search/?api=1&query=32.2573017,-8.528899",Friday (2026-06-05)
Infirmerie tous type de soins,Hospital,Youssoufia,+212 6 70 05 62 27,Yes / 24h Urgences,rue aguendis,32.260338,-8.5268569,2026-03-05,"https://www.google.com/maps/search/?api=1&query=32.260338,-8.5268569",Friday (2026-06-05)
APEX Dental Clinic,Hospital,Tanger,Not Available,Not Specified,Place des Nations ساحة الأمم,35.7757254,-5.8046245,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7757254,-5.8046245",Friday (2026-06-05)
Polyclinique Lixus,Hospital,Larache,Not Available,Not Specified,"Avenue Mehdi Ibn Toumert, Larache, Maroc",35.1806608,-6.1463313,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.1806608,-6.1463313",Friday (2026-06-05)
Clinique Tingis,Hospital,Tanger,Not Available,Not Specified,Rue Aboubakr Razi,35.7708912,-5.8072381,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7708912,-5.8072381",Friday (2026-06-05)
Clinique Maghreb مصحة المغرب,Clinic,Morocco,+212 6 62 33 40 85,Not Specified,Rue El Kadi Iass زنقة القاضي إياس,33.5850575,-7.6427795,2026-04-16,"https://www.google.com/maps/search/?api=1&query=33.5850575,-7.6427795",Friday (2026-06-05)
La Symphony Dental Centre,Hospital,Tanger طنجة,Not Available,Yes / 24h Urgences,Avenue Al Quds شارع القدس,35.7493705,-5.7989835,2026-04-16,"https://www.google.com/maps/search/?api=1&query=35.7493705,-5.7989835",Friday (2026-06-05)
Centre de Santé Said Noussairi,Hospital,Tanger,+212 6 63 61 32 42,No,Rue de Fès,35.7706014,-5.8146093,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7706014,-5.8146093",Friday (2026-06-05)
Clinique Val Fleuri Maarif مصحة فال فلوري المعاريف,Clinic,Morocco,Not Available,Not Specified,Rue Montaigne,33.5760462,-7.6355313,2026-05-20,"https://www.google.com/maps/search/?api=1&query=33.5760462,-7.6355313",Friday (2026-06-05)
Cabinet Dr HAMYA,Hospital,inzegane,Not Available,Not Specified,"6 2ème étage, En face de Marjane, Immeuble Najah, Lotissement Najah lot n°16",30.3595828,-9.5258805,2026-01-05,"https://www.google.com/maps/search/?api=1&query=30.3595828,-9.5258805",Friday (2026-06-05)
Hospital of Sidi Rahal - مستشفى سيدي رحال,Hospital,Morocco,Not Available,Not Specified,Not Listed,33.4738277,-7.9603643,2026-02-08,"https://www.google.com/maps/search/?api=1&query=33.4738277,-7.9603643",Friday (2026-06-05)
Dr JROUNDI Hatim urologue oujda,Hospital,Oujda وجدة,+212 5 36 68 43 93,Yes / 24h Urgences,Not Listed,34.675126,-1.9233158,2026-04-16,"https://www.google.com/maps/search/?api=1&query=34.675126,-1.9233158",Friday (2026-06-05)
Moulay Abdellah,Hospital,Morocco,Not Available,Not Specified,Not Listed,34.0263046,-6.75359,2026-04-01,"https://www.google.com/maps/search/?api=1&query=34.0263046,-6.75359",Friday (2026-06-05)
Clinique Adrar Dar Essalam,Clinic,Morocco,Not Available,Not Specified,Not Listed,30.3867404,-9.5085398,2026-04-05,"https://www.google.com/maps/search/?api=1&query=30.3867404,-9.5085398",Friday (2026-06-05)
Clinical Inéa Taounate مستشفى متخصص,Hospital,Morocco,Not Available,Not Specified,Not Listed,34.5194273,-4.6459826,2026-04-19,"https://www.google.com/maps/search/?api=1&query=34.5194273,-4.6459826",Friday (2026-06-05)
أكديطال المصحة الدولية فاس,Hospital,Morocco,Not Available,Not Specified,Not Listed,33.992445,-4.9875794,2026-04-20,"https://www.google.com/maps/search/?api=1&query=33.992445,-4.9875794",Friday (2026-06-05)
المركز الصحي القروي البسابسة,Hospital,Morocco,Not Available,Not Specified,Not Listed,34.2829919,-4.7060296,2026-04-21,"https://www.google.com/maps/search/?api=1&query=34.2829919,-4.7060296",Friday (2026-06-05)
مستشفى الوردزاغ,Hospital,Morocco,Not Available,Not Specified,Not Listed,34.5344065,-4.9683983,2026-04-23,"https://www.google.com/maps/search/?api=1&query=34.5344065,-4.9683983",Friday (2026-06-05)
مركز الزهراء للحجامة و العلاج البديل,Hospital,Morocco,Not Available,Not Specified,Not Listed,35.6079982,-5.2704884,2026-04-25,"https://www.google.com/maps/search/?api=1&query=35.6079982,-5.2704884",Friday (2026-06-05)
المركز الصحي الحضري الدرادب,Hospital,Morocco,Not Available,Not Specified,Not Listed,35.7872652,-5.8343749,2026-04-26,"https://www.google.com/maps/search/?api=1&query=35.7872652,-5.8343749",Friday (2026-06-05)
