Hospital/Clinic Name,Type,City,Telephone,Emergency Services,Address/Street,Latitude,Longitude,Last_Updated,Google Maps Link,Extraction_Day
مستشفى العهد الجديد,Hospital,Morocco,Not Available,Not Specified,Not Listed,35.624602,-5.290814,2026-04-27,"https://www.google.com/maps/search/?api=1&query=35.624602,-5.290814",Friday (2026-06-05)
Centre Echifa De Kinésithérapie & Physiothérapie,Hospital,Morocco,06 90 68 18 81,Not Specified,Not Listed,34.548772,-4.641901,2026-05-17,"https://www.google.com/maps/search/?api=1&query=34.548772,-4.641901",Friday (2026-06-05)
المركز الصحي القلعة,Hospital,Morocco,Not Available,Not Specified,Not Listed,35.6809426,-5.3298389,2026-04-27,"https://www.google.com/maps/search/?api=1&query=35.6809426,-5.3298389",Friday (2026-06-05)
مصحة الرازي,Hospital,Morocco,Not Available,Not Specified,Not Listed,35.783576,-5.826432,2026-04-28,"https://www.google.com/maps/search/?api=1&query=35.783576,-5.826432",Friday (2026-06-05)
Hôpital de Jour Martil,Hospital,Morocco,Not Available,Not Specified,Not Listed,35.619051,-5.28817,2026-04-30,"https://www.google.com/maps/search/?api=1&query=35.619051,-5.28817",Friday (2026-06-05)
Centre santé jnanate,Hospital,Morocco,Not Available,Not Specified,Not Listed,34.071535,-4.962336,2026-04-30,"https://www.google.com/maps/search/?api=1&query=34.071535,-4.962336",Friday (2026-06-05)
Clinique Taiba,Hospital,Morocco,Not Available,Not Specified,Not Listed,34.01737,-4.99599,2026-04-30,"https://www.google.com/maps/search/?api=1&query=34.01737,-4.99599",Friday (2026-06-05)
مستشفى عمومي,Hospital,Morocco,Not Available,Not Specified,Not Listed,34.768882,-4.526105,2026-05-03,"https://www.google.com/maps/search/?api=1&query=34.768882,-4.526105",Friday (2026-06-05)
Centre de Radiologie Benchekroun - CRDIB,Hospital,Fès,Not Available,Not Specified,Rue Al Hoceima زنقة الحسيمة,34.0271946,-4.9943471,2026-05-04,"https://www.google.com/maps/search/?api=1&query=34.0271946,-4.9943471",Friday (2026-06-05)
Cabinet Dr Imane El Fatemi,Clinic,Morocco,Not Available,Not Specified,Not Listed,35.770388,-5.825675,2026-05-04,"https://www.google.com/maps/search/?api=1&query=35.770388,-5.825675",Friday (2026-06-05)
المركز الصحي التقدم,Hospital,Morocco,Not Available,Not Specified,Not Listed,33.984019,-6.82463,2026-05-13,"https://www.google.com/maps/search/?api=1&query=33.984019,-6.82463",Friday (2026-06-05)
Clinique Riad Marshan,Hospital,Tanger طنجة,+2126 61 40 56 04,Yes / 24h Urgences,Rue Hasnouna,35.7869368,-5.8201577,2026-05-21,"https://www.google.com/maps/search/?api=1&query=35.7869368,-5.8201577",Friday (2026-06-05)
Dar Al Chifae Fès,Hospital,Morocco,Not Available,Not Specified,Not Listed,34.033581,-5.020346,2026-05-15,"https://www.google.com/maps/search/?api=1&query=34.033581,-5.020346",Friday (2026-06-05)
المركز الصحي حصاين,Hospital,Morocco,Not Available,Not Specified,Not Listed,34.019792,-6.745155,2026-05-16,"https://www.google.com/maps/search/?api=1&query=34.019792,-6.745155",Friday (2026-06-05)
hôpital universitaire Mohammed VI des Sciences et de la Santé,Hospital,Rabat ⵔⴱⴰⵟ الرباط,+212 5 30 44 04 41,Yes / 24h Urgences,Avenue Mohammed Ben Abdellah Regragui,33.9807053,-6.8566012,2026-05-29,"https://www.google.com/maps/search/?api=1&query=33.9807053,-6.8566012",Friday (2026-06-05)
Hôpital Mohammed V,Hospital,Tanger,Not Available,Not Specified,Boulevard Moulay Rachid شارع مولاي رشيد,35.7781906,-5.8282592,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7781906,-5.8282592",Friday (2026-06-05)
Clinique Bades,Hospital,Al Hoceima,Not Available,Not Specified,Avenue Mohammed 5 شارع محمد الخامس,35.2338198,-3.9255847,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.2338198,-3.9255847",Friday (2026-06-05)
Clinique rif,Hospital,Tétouan,Not Available,Not Specified,Av. des FAR,35.5868035,-5.3468001,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.5868035,-5.3468001",Friday (2026-06-05)
Centre de dialyse Arrayane,Hospital,Tétouan,Not Available,Not Specified,Avenue Beyrout,35.5844993,-5.3467761,2026-04-16,"https://www.google.com/maps/search/?api=1&query=35.5844993,-5.3467761",Friday (2026-06-05)
Clinique an-Nakhil,Hospital,Tétouan,Not Available,Not Specified,Av. Hassan II,35.5689951,-5.3822046,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.5689951,-5.3822046",Friday (2026-06-05)
Clinique Tétouan,Hospital,Tétouan,Not Available,Not Specified,Av. Mohamed V,35.5707363,-5.3854731,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.5707363,-5.3854731",Friday (2026-06-05)
Polyclinique CNSS Ziraoui,Hospital,Morocco,+212 5 22 20 38 61,Yes / 24h Urgences,Not Listed,33.594349,-7.6356322,2026-04-17,"https://www.google.com/maps/search/?api=1&query=33.594349,-7.6356322",Friday (2026-06-05)
Hôpital Cheikh Zaid مستشفي الشيخ زايد بالرباط,Hospital,Rabat ⵔⴱⴰⵟ الرباط,+212 5 37 68 38 48,Yes / 24h Urgences,Avenue Allal Fassi شارع علال الفاسي,33.9774766,-6.8696998,2026-03-05,"https://www.google.com/maps/search/?api=1&query=33.9774766,-6.8696998",Friday (2026-06-05)
Hôpital Mohamed V,Hospital,Chefchaouen,Not Available,Not Specified,AV Jamaleddine Al Afghani,35.1686501,-5.2708994,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.1686501,-5.2708994",Friday (2026-06-05)
Hopital Mohamed V,Hospital,Chefchaouen,Not Available,Not Specified,AV Jamaleddine Al Afghani,35.1684934,-5.2712294,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.1684934,-5.2712294",Friday (2026-06-05)
hôpital al kortobi,Hospital,Tanger,Not Available,Not Specified,Rue Assad Ibn Al Farrat,35.7894876,-5.8183982,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7894876,-5.8183982",Friday (2026-06-05)
Clinique RAIS,Hospital,Fès,+212 5 35 62 11 08,Not Specified,Avenue Allal Ben Abdallah,34.0335173,-5.006211,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.0335173,-5.006211",Friday (2026-06-05)
Centre Hémodialyse Idriss Al Akbar - Dr Oualim Zouhair,Clinic,Rabat ⵔⴱⴰⵟ الرباط,Not Available,Not Specified,Avenue Tariq Ibn Ziyad شارع طارق بن زياد,34.0158258,-6.8213203,2026-05-05,"https://www.google.com/maps/search/?api=1&query=34.0158258,-6.8213203",Friday (2026-06-05)
Hôpital du Cheikh Khalifa Ben Zayd Al-Nahyan,Hospital,Casablanca,Not Available,Yes / 24h Urgences,Avenue Mohamed Taib Naciri,33.5523764,-7.6683106,2026-05-11,"https://www.google.com/maps/search/?api=1&query=33.5523764,-7.6683106",Friday (2026-06-05)
Hôpital Eddarrak مستشفى الدراق,Hospital,Berkane,Not Available,Yes / 24h Urgences,Rue De La Victoire,34.9249185,-2.3252344,2026-04-03,"https://www.google.com/maps/search/?api=1&query=34.9249185,-2.3252344",Friday (2026-06-05)
Hopital polyclinique cheikh zaid المركزالاستشفائي الشيخ زايد,Hospital,Morocco,Not Available,Not Specified,Not Listed,32.8814293,-6.9073947,2026-01-11,"https://www.google.com/maps/search/?api=1&query=32.8814293,-6.9073947",Friday (2026-06-05)
Clinique Bennis مصحة بنيس,Clinic,Tanger,Not Available,Not Specified,Route de Tétouan,35.7654364,-5.7979814,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7654364,-5.7979814",Friday (2026-06-05)
Centre de santé 1,Clinic,Toulal ⵜⵓⵍⴰⵍ تولال,Not Available,Not Specified,Avenue 1,33.8838499,-5.5946174,2026-04-09,"https://www.google.com/maps/search/?api=1&query=33.8838499,-5.5946174",Friday (2026-06-05)
Clinique Beauséjour,Clinic,Morocco,+212 5 37 78 13 13,Not Specified,Not Listed,34.0324632,-6.8243995,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.0324632,-6.8243995",Friday (2026-06-05)
Centre de dialyse Al AMAL,Clinic,Morocco,+212 5 37 38 44 93,Not Specified,"Lot V15, Résidence Maamora. Saknia",34.2498828,-6.5614166,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.2498828,-6.5614166",Friday (2026-06-05)
Hôpital Mohammed VI,Hospital,Tanger,Not Available,Not Specified,Rue Indonesie,35.7509724,-5.8283569,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7509724,-5.8283569",Friday (2026-06-05)
Hôpital Sanyat Rmel,Hospital,Tétouan,Not Available,Not Specified,Av. Abdelkhalek Torres,35.5732887,-5.3556967,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.5732887,-5.3556967",Friday (2026-06-05)
Polyclinique CNSS,Hospital,Tanger,Not Available,Not Specified,Rue 14 زنقة,35.7753803,-5.770132,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7753803,-5.770132",Friday (2026-06-05)
Croissant rouge marocain,Hospital,rue mohamed el hansali fes,+212 5 35 62 40 42,Not Specified,Not Listed,34.0382154,-5.0006078,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.0382154,-5.0006078",Friday (2026-06-05)
Hôpital Omar Drissi,Hospital,Morocco,Not Available,Not Specified,"Av Allal El Fassi Avenue de La Liberte, Fès, Maroc",34.0573836,-4.9814196,2026-04-04,"https://www.google.com/maps/search/?api=1&query=34.0573836,-4.9814196",Friday (2026-06-05)
Hôpital Espagnol,Hospital,Tanger,Not Available,Not Specified,Rue Mahatma Gandi,35.7782078,-5.8225022,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7782078,-5.8225022",Friday (2026-06-05)
Clinique Sidi Amar,Clinic,Tanger,Not Available,Not Specified,Avenue Sidi Amar,35.7792464,-5.8310481,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7792464,-5.8310481",Friday (2026-06-05)
Cabinets de Pédiatrie,Clinic,Tanger,Not Available,Not Specified,Rue al-Moujahidine,35.7761171,-5.8373073,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7761171,-5.8373073",Friday (2026-06-05)
Clinique Assalam,Clinic,Tanger,Not Available,Not Specified,Avenue Abderrahmane Youssoufi,35.7699061,-5.8095036,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7699061,-5.8095036",Friday (2026-06-05)
Hopital Mohamed 5,Hospital,Morocco,Not Available,Not Specified,Not Listed,32.8582311,-6.556364,2026-04-08,"https://www.google.com/maps/search/?api=1&query=32.8582311,-6.556364",Friday (2026-06-05)
مصحة الكوثر,Hospital,fez,Not Available,Not Specified,Not Listed,34.0143665,-4.9998494,2026-04-27,"https://www.google.com/maps/search/?api=1&query=34.0143665,-4.9998494",Friday (2026-06-05)
Hôpital / Centre Hospitalier,Hospital,Morocco,Not Available,Not Specified,Not Listed,33.8974404,-5.5641002,2026-03-28,"https://www.google.com/maps/search/?api=1&query=33.8974404,-5.5641002",Friday (2026-06-05)
Clinic Ibn Sina,Clinic,Morocco,Not Available,Not Specified,Boulevard Hassan I,30.4116529,-9.5627573,2026-04-14,"https://www.google.com/maps/search/?api=1&query=30.4116529,-9.5627573",Friday (2026-06-05)
Centre de radiologie Benchekroun CRDIB,Hospital,Fès,Not Available,Yes / 24h Urgences,Rue Al Hoceima زنقة الحسيمة,34.027186,-4.9944183,2026-05-03,"https://www.google.com/maps/search/?api=1&query=34.027186,-4.9944183",Friday (2026-06-05)
Cabinet Medical,Hospital,midar,+212 5 36 36 42 00,Yes / 24h Urgences,Rue Berkane,34.9383842,-3.5343032,2026-04-16,"https://www.google.com/maps/search/?api=1&query=34.9383842,-3.5343032",Friday (2026-06-05)
Hopital Italien المستشفى الإيطالي,Hospital,Tanger,Not Available,Not Specified,Rue Sidi Bourqia,35.7845305,-5.8212436,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7845305,-5.8212436",Friday (2026-06-05)
Croissant Rouge,Hospital,Tanger,Not Available,Not Specified,Rue Allal Ben Abdallah,35.7777167,-5.8100344,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7777167,-5.8100344",Friday (2026-06-05)
Clinique croissant Rouge,Hospital,Tétouan,Not Available,Not Specified,HJC6+MX5,35.5715071,-5.3874731,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.5715071,-5.3874731",Friday (2026-06-05)
hôpital Sidi Said مستشفى سيدي سعيد,Hospital,Morocco,Not Available,Not Specified,Not Listed,33.8932766,-5.5779189,2026-03-30,"https://www.google.com/maps/search/?api=1&query=33.8932766,-5.5779189",Friday (2026-06-05)
مستشفى سيدي بنور,Hospital,Morocco,+212 5 23 36 98 40,Not Specified,شارع المسيرة,32.6524104,-8.4131853,2026-03-04,"https://www.google.com/maps/search/?api=1&query=32.6524104,-8.4131853",Friday (2026-06-05)
Centre De Sante Martil,Hospital,Martil,Not Available,Not Specified,Avenue Al Masira Khadra,35.6197939,-5.2740769,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.6197939,-5.2740769",Friday (2026-06-05)
Hôpital / Centre Hospitalier,Hospital,Morocco,Not Available,Not Specified,Not Listed,34.0529931,-4.9882426,2026-03-31,"https://www.google.com/maps/search/?api=1&query=34.0529931,-4.9882426",Friday (2026-06-05)
CHU de Tanger-Tétouan-Al Hoceima,Hospital,Tanger,Not Available,Not Specified,chraka,35.6837521,-5.9258114,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.6837521,-5.9258114",Friday (2026-06-05)
Ibn Rochd,Clinic,Morocco,+212 5 37 67 03 04,Not Specified,Not Listed,33.9882152,-6.8533026,2026-04-16,"https://www.google.com/maps/search/?api=1&query=33.9882152,-6.8533026",Friday (2026-06-05)
Clinique Val Fleuri,Clinic,Tanger,Not Available,Not Specified,Boulevard Moulay Rachid شارع مولاي رشيد,35.7775687,-5.8270735,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7775687,-5.8270735",Friday (2026-06-05)
Clinique des Specialites Ryad,Clinic,2 RUE BENZAKOUR ATLAS FES,+212 5 35 65 65 65,Not Specified,Not Listed,34.0312267,-4.9988263,2026-03-05,"https://www.google.com/maps/search/?api=1&query=34.0312267,-4.9988263",Friday (2026-06-05)
Clinique 16 Novembre,Clinic,Rabat ⵔⴱⴰⵟ الرباط,+212 5 37 67 17 17,Not Specified,Avenue Ahmed Balafrej شارع أحمد بلافريج,33.9802059,-6.8423539,2026-03-05,"https://www.google.com/maps/search/?api=1&query=33.9802059,-6.8423539",Friday (2026-06-05)
Hôpital / Centre Hospitalier,Hospital,Morocco,Not Available,Not Specified,Not Listed,34.2582521,-6.6121015,2026-04-01,"https://www.google.com/maps/search/?api=1&query=34.2582521,-6.6121015",Friday (2026-06-05)
International Clinic of Tangier,Hospital,Tanger,Not Available,Not Specified,Route de Malabata,35.7715937,-5.7853316,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7715937,-5.7853316",Friday (2026-06-05)
Mohemed V,Hospital,Morocco,Not Available,Not Specified,Not Listed,33.9038637,-5.5403708,2026-04-01,"https://www.google.com/maps/search/?api=1&query=33.9038637,-5.5403708",Friday (2026-06-05)
Hospital moulay Ismail,Hospital,Morocco,Not Available,Not Specified,Not Listed,33.8924307,-5.5450299,2026-03-28,"https://www.google.com/maps/search/?api=1&query=33.8924307,-5.5450299",Friday (2026-06-05)
AKDITAL : Hôpital Privé de Tanger,Hospital,Tanger,Not Available,Not Specified,Boulevard Moulay Rachid شارع مولاي رشيد,35.7445247,-5.8618678,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.7445247,-5.8618678",Friday (2026-06-05)
Centre provincial spécialisé de psychiatrie,Hospital,Morocco,+212 6 61 11 36 74,Not Specified,Not Listed,35.1689918,-5.2634057,2026-03-05,"https://www.google.com/maps/search/?api=1&query=35.1689918,-5.2634057",Friday (2026-06-05)
